State,District,Soil_Type,Season,Water_Availability,Previous_Crop,Land_Area_Acres,Temperature_C,Rainfall_mm,Recommended_Crop,Fertilizer_N,Fertilizer_P,Fertilizer_K
Andhra Pradesh,East Godavari,Loam,Kharif,High,Rice,3,32.1,1015,Sugarcane,High,High,High
Telangana,Jagtial,Red,Kharif,Medium,Rice,4,25.3,898,Maize,High,Medium,Medium
Odisha,Sambalpur,Red,Kharif,High,None,12,24.5,1374,Maize,High,Medium,Medium
Odisha,Koraput,Red,Rabi,Medium,Ragi,3,26.3,199,Rice,Low,High,Medium
Telangana,Mahabubnagar,Sandy,Kharif,Low,None,2,24.1,499,Jowar,Low,Medium,Medium
Telangana,Nalgonda,Sandy,Kharif,Low,Sunflower,3,24.3,585,Maize,Medium,Medium,High
Andhra Pradesh,Anantapur,Sandy,Rabi,Low,None,1,24.8,139,Groundnut,Low,Medium,High
Odisha,Bargarh,Clay,Rabi,High,Sugarcane,1,26.4,255,Rice,High,High,Low
Maharashtra,Amravati,Black,Kharif,Medium,Cotton,4,36.2,899,Soybean,Low,Medium,Medium
Maharashtra,Solapur,Black,Summer,Low,Bajra,19,39.7,97,Jowar,Low,Medium,Low
Andhra Pradesh,Vizianagaram,Loam,Kharif,Medium,Maize,8,24.5,1132,Groundnut,Low,Medium,Medium
Maharashtra,Amravati,Black,Kharif,Medium,Jowar,37,39.0,878,Cotton,High,Medium,High
Maharashtra,Nashik,Red,Rabi,Medium,Maize,2,16.4,100,Onion,Medium,High,Medium
Tamil Nadu,Chennai,Sandy,Kharif,Medium,None,7,32.7,975,Rice,Low,High,High
Andhra Pradesh,Anantapur,Sandy,Rabi,Low,Jowar,5,30.0,55,Groundnut,Low,Medium,High
Andhra Pradesh,Anantapur,Sandy,Rabi,Low,None,9,30.3,69,Groundnut,Low,Medium,High
Tamil Nadu,Madurai,Red,Rabi,Low,None,3,32.8,125,Chilli,Medium,High,Medium
Andhra Pradesh,Anantapur,Red,Kharif,Low,Groundnut,2,35.4,585,Jowar,Low,Medium,Low
Andhra Pradesh,West Godavari,Loam,Kharif,High,Rice,1,25.4,1198,Banana,High,High,High
Tamil Nadu,Thanjavur,Loam,Kharif,High,Sugarcane,3,34.9,963,Rice,Medium,High,Medium
Tamil Nadu,Madurai,Red,Kharif,Low,None,3,33.6,779,Rice,Medium,High,Medium
Andhra Pradesh,Anantapur,Sandy,Kharif,Low,Sunflower,2,36.0,455,Groundnut,Low,Medium,High
Tamil Nadu,Tiruchirappalli,Loam,Summer,Medium,Rice,13,28.3,264,Banana,High,High,High
Maharashtra,Latur,Black,Kharif,Low,Cotton,15,38.8,791,Soybean,Low,Medium,Medium
Telangana,Warangal Rural,Red,Kharif,Medium,None,3,32.4,946,Chilli,Medium,High,Medium
Telangana,Siddipet,Red,Kharif,Medium,Cotton,2,27.0,813,Maize,High,Medium,Medium
Odisha,Ganjam,Loam,Kharif,Medium,None,3,24.9,1010,Groundnut,Low,Medium,Medium
Odisha,Ganjam,Red,Kharif,Medium,Rice,41,29.3,967,Groundnut,Low,Medium,Medium
Odisha,Koraput,Red,Rabi,Medium,None,3,23.1,300,Ragi,Low,Medium,Low
Odisha,Balasore,Loam,Rabi,High,Groundnut,3,22.6,379,Rice,Low,High,Medium
Maharashtra,Akola,Black,Kharif,Medium,None,45,29.5,765,Soybean,Low,Medium,Medium
Telangana,Khammam,Black,Rabi,Medium,Maize,3,26.8,165,Rice,Medium,High,Medium
Karnataka,Shimoga,Loam,Rabi,High,Sugarcane,7,18.5,410,Rice,Medium,High,Medium
Karnataka,Tumkur,Red,Kharif,Low,Groundnut,1,21.2,764,Ragi,Low,Medium,Low
Tamil Nadu,Thanjavur,Loam,Rabi,High,Sugarcane,3,26.0,87,Rice,Medium,High,Medium
Maharashtra,Aurangabad,Black,Kharif,Low,Cotton,2,35.1,551,Jowar,Low,Medium,Low
Odisha,Kendrapara,Loam,Kharif,High,None,2,31.5,1311,Rice,Medium,High,Medium
Tamil Nadu,Erode,Red,Rabi,Medium,None,10,29.2,203,Turmeric,Medium,High,Medium
Maharashtra,Nagpur,Red,Kharif,Medium,Cotton,4,24.3,594,Soybean,Low,Medium,Medium
Karnataka,Bangalore Urban,Red,Kharif,Medium,Maize,1,31.9,907,Ragi,Low,Medium,Low
Tamil Nadu,Thanjavur,Loam,Kharif,High,Rice,1,24.1,552,Sugarcane,High,High,High
Telangana,Nalgonda,Sandy,Kharif,Low,Maize,2,32.9,493,Cotton,Medium,Medium,High
Tamil Nadu,Thanjavur,Loam,Rabi,High,Rice,47,22.4,183,Sugarcane,High,High,High
Odisha,Puri,Sandy,Kharif,High,None,6,27.9,1258,Rice,Low,High,High
Telangana,Bhadradri Kothagudem,Red,Kharif,Medium,Maize,5,30.5,723,Rice,Medium,High,Medium
Karnataka,Raichur,Black,Rabi,Medium,None,1,20.2,102,Rice,Medium,High,Medium
Andhra Pradesh,Prakasam,Black,Kharif,Low,Chilli,14,39.0,683,Cotton,High,Medium,High
Telangana,Nizamabad,Black,Rabi,High,Rice,3,23.3,49,Turmeric,Medium,High,Medium
Karnataka,Shimoga,Red,Kharif,High,Sugarcane,7,21.3,1585,Rice,Medium,High,Medium
Telangana,Karimnagar,Red,Rabi,Medium,Cotton,1,28.6,35,Rice,Medium,High,Medium
Andhra Pradesh,West Godavari,Clay,Rabi,High,Sugarcane,14,30.7,88,Rice,High,High,Low
Maharashtra,Latur,Black,Rabi,Low,Cotton,7,23.5,232,Jowar,Low,Medium,Low
Karnataka,Kolar,Red,Kharif,Low,None,7,22.8,776,Groundnut,Low,Medium,Medium
Karnataka,Hassan,Red,Kharif,Medium,None,28,23.1,1154,Rice,Medium,High,Medium
Karnataka,Raichur,Black,Kharif,Medium,Cotton,3,22.4,702,Chilli,Medium,High,Medium
Odisha,Cuttack,Clay,Rabi,High,None,2,23.6,314,Rice,High,High,Low
Tamil Nadu,Thanjavur,Clay,Rabi,High,Rice,3,28.8,250,Sugarcane,High,High,Medium
Andhra Pradesh,Guntur,Black,Rabi,Medium,Cotton,6,33.0,81,Chilli,Medium,High,Medium
Andhra Pradesh,Prakasam,Black,Kharif,Low,Groundnut,3,26.4,656,Chilli,Low,High,Medium
Maharashtra,Amravati,Black,Rabi,Medium,Soybean,14,32.0,206,Jowar,Low,Medium,Low
Tamil Nadu,Erode,Red,Kharif,Medium,None,3,22.9,769,Turmeric,Medium,High,Medium
Karnataka,Hassan,Red,Kharif,Medium,Maize,6,17.7,893,Rice,Medium,High,Medium
Odisha,Cuttack,Loam,Kharif,High,None,15,29.1,1360,Rice,Medium,High,Medium
Telangana,Rangareddy,Sandy,Kharif,Medium,Groundnut,7,32.7,788,Maize,Low,Medium,High
Andhra Pradesh,Srikakulam,Red,Kharif,High,None,3,25.2,1066,Groundnut,Low,Medium,Medium
Tamil Nadu,Tirunelveli,Black,Kharif,Low,Rice,3,31.1,773,Cotton,High,Medium,High
Odisha,Sundargarh,Red,Kharif,Medium,Maize,5,21.0,1244,Ragi,Low,Medium,Low
Tamil Nadu,Vellore,Red,Kharif,Medium,Rice,5,27.4,946,Groundnut,Low,Medium,Medium
Karnataka,Raichur,Black,Rabi,Medium,Cotton,7,27.3,129,Chilli,Medium,High,Medium
Telangana,Nizamabad,Clay,Kharif,High,Rice,3,35.7,878,Maize,High,Medium,Low
Telangana,Karimnagar,Red,Kharif,Medium,Cotton,3,28.1,658,Maize,High,Medium,Medium
Karnataka,Raichur,Black,Rabi,Medium,Chilli,3,25.7,53,Rice,Medium,High,Medium
Odisha,Cuttack,Loam,Kharif,High,None,1,33.4,944,Rice,Medium,High,Medium
Odisha,Kendrapara,Loam,Summer,High,None,3,28.1,397,Rice,Medium,High,Medium
Odisha,Bargarh,Loam,Rabi,High,Sugarcane,3,24.1,347,Rice,Medium,High,Medium
Andhra Pradesh,West Godavari,Clay,Kharif,High,Rice,5,29.3,1167,Sugarcane,High,High,Medium
Telangana,Bhadradri Kothagudem,Red,Summer,Medium,Chilli,2,37.8,265,Maize,High,Medium,Medium
Telangana,Rangareddy,Sandy,Kharif,Medium,None,2,33.2,759,Groundnut,Low,Medium,High
Maharashtra,Nashik,Red,Kharif,Medium,Soybean,4,27.4,573,Onion,Low,High,Medium
Maharashtra,Akola,Black,Rabi,Medium,Cotton,13,27.1,213,Jowar,Low,Medium,Low
Telangana,Bhadradri Kothagudem,Red,Kharif,Medium,None,10,26.7,904,Rice,Medium,High,Medium
Tamil Nadu,Madurai,Black,Kharif,Low,Cotton,3,34.1,754,Rice,Medium,High,Medium
Karnataka,Dharwad,Black,Rabi,Low,Soybean,14,20.3,121,Jowar,Low,Medium,Low
Karnataka,Belgaum,Red,Kharif,Medium,Jowar,7,29.2,966,Sugarcane,High,High,High
Karnataka,Kolar,Red,Rabi,Low,Maize,4,24.0,156,Groundnut,Low,Medium,Medium
Telangana,Hyderabad,Red,Kharif,Medium,None,4,33.6,737,Rice,Medium,High,Medium
Odisha,Ganjam,Red,Rabi,Medium,Groundnut,2,24.6,6,Rice,Low,High,Medium
Tamil Nadu,Salem,Red,Kharif,Medium,Rice,3,26.8,817,Maize,High,Medium,Medium
Tamil Nadu,Erode,Red,Kharif,Medium,Cotton,1,21.5,731,Sugarcane,High,High,High
Karnataka,Bangalore Urban,Red,Kharif,Medium,Ragi,2,29.6,588,Maize,Medium,Medium,Medium
Andhra Pradesh,YSR Kadapa,Red,Rabi,Low,Jowar,3,22.4,47,Sunflower,Medium,Medium,Medium
Tamil Nadu,Tiruchirappalli,Loam,Rabi,Medium,Sugarcane,4,31.4,194,Banana,High,High,High
Andhra Pradesh,Visakhapatnam,Loam,Rabi,Medium,Groundnut,1,23.8,259,Rice,Low,High,Medium
Odisha,Khordha,Loam,Rabi,Medium,Maize,15,22.5,180,Rice,Medium,High,Medium
Odisha,Bargarh,Clay,Kharif,High,Rice,8,26.4,1305,Sugarcane,High,High,Medium
Maharashtra,Amravati,Black,Rabi,Medium,Cotton,3,32.3,209,Jowar,Low,Medium,Low
Karnataka,Dharwad,Black,Rabi,Low,Maize,6,28.3,185,Jowar,Low,Medium,Low
Andhra Pradesh,East Godavari,Loam,Kharif,High,Rice,5,29.5,1199,Sugarcane,High,High,High
Maharashtra,Pune,Black,Rabi,Medium,Bajra,6,28.8,151,Jowar,Low,Medium,Low
Karnataka,Bidar,Black,Kharif,Low,Jowar,3,22.0,845,Cotton,High,Medium,High
Odisha,Khordha,Loam,Rabi,Medium,Maize,2,25.9,277,Rice,Medium,High,Medium
Maharashtra,Nagpur,Red,Kharif,Medium,Soybean,9,38.1,978,Cotton,Medium,Medium,High
Odisha,Kendrapara,Clay,Summer,High,None,3,30.6,359,Rice,High,High,Low
Andhra Pradesh,Srikakulam,Loam,Kharif,High,Groundnut,37,24.1,854,Rice,Low,High,Medium
Odisha,Koraput,Red,Kharif,Medium,Ragi,5,31.5,1352,Maize,Medium,Medium,Medium
Odisha,Bargarh,Clay,Kharif,High,Sugarcane,7,29.1,1252,Rice,High,High,Low
Telangana,Mahabubnagar,Sandy,Kharif,Low,Jowar,2,25.6,579,Maize,Medium,Medium,High
Odisha,Ganjam,Loam,Rabi,Medium,None,1,24.2,358,Groundnut,Low,Medium,Medium
Tamil Nadu,Thanjavur,Loam,Kharif,High,Sugarcane,3,29.5,950,Rice,Medium,High,Medium
Tamil Nadu,Erode,Red,Kharif,Medium,Cotton,1,24.4,589,Turmeric,Medium,High,Medium
Karnataka,Tumkur,Red,Summer,Low,Ragi,9,31.9,244,Groundnut,Low,Medium,Medium
Telangana,Mahabubnagar,Sandy,Kharif,Low,Jowar,2,25.1,579,Cotton,Medium,Medium,High
Telangana,Rangareddy,Sandy,Rabi,Medium,Maize,13,24.6,224,Groundnut,Low,Medium,High
Tamil Nadu,Erode,Red,Kharif,Medium,Cotton,5,26.6,806,Sugarcane,High,High,High
Odisha,Ganjam,Red,Kharif,Medium,Groundnut,4,34.4,1195,Rice,Low,High,Medium
Andhra Pradesh,Chittoor,Red,Summer,Low,Groundnut,2,29.1,55,Tomato,Low,High,Medium
Karnataka,Bangalore Urban,Loam,Kharif,Medium,Ragi,2,30.4,826,Maize,Medium,Medium,Medium
Tamil Nadu,Coimbatore,Red,Rabi,Low,Jowar,2,28.5,122,Cotton,High,Medium,High
Tamil Nadu,Chennai,Sandy,Kharif,Medium,None,11,35.7,928,Rice,Low,High,High
Andhra Pradesh,Anantapur,Sandy,Kharif,Low,Jowar,5,38.7,644,Sunflower,Low,Medium,High
Andhra Pradesh,Kurnool,Black,Kharif,Low,Groundnut,13,25.7,544,Jowar,Low,Medium,Low
Maharashtra,Nagpur,Black,Kharif,Medium,Cotton,7,30.7,835,Soybean,Low,Medium,Medium
Andhra Pradesh,Anantapur,Red,Kharif,Low,Groundnut,2,28.7,609,Jowar,Low,Medium,Low
Telangana,Adilabad,Black,Kharif,Low,None,11,25.8,871,Maize,High,Medium,Medium
Telangana,Adilabad,Black,Kharif,Low,Cotton,2,26.6,597,Soybean,Low,Medium,Medium
Karnataka,Mysore,Loam,Kharif,Medium,None,1,25.5,801,Sugarcane,High,High,High
Telangana,Nalgonda,Sandy,Rabi,Low,Cotton,1,25.2,134,Groundnut,Low,Medium,High
Andhra Pradesh,Vizianagaram,Red,Summer,Medium,Groundnut,14,36.4,119,Rice,Low,High,Medium
Karnataka,Bangalore Urban,Red,Kharif,Medium,Maize,10,21.3,859,Ragi,Low,Medium,Low
Andhra Pradesh,Visakhapatnam,Red,Kharif,Medium,Groundnut,4,34.0,940,Rice,Low,High,Medium
Odisha,Sundargarh,Red,Kharif,Medium,Rice,1,20.0,1071,Ragi,Low,Medium,Low
Tamil Nadu,Thanjavur,Clay,Rabi,High,Rice,1,23.7,298,Sugarcane,High,High,Medium
Maharashtra,Ahmednagar,Black,Kharif,Low,Maize,1,19.9,541,Jowar,Low,Medium,Low
Odisha,Sundargarh,Red,Kharif,Medium,Maize,3,18.3,979,Rice,Medium,High,Medium
Telangana,Warangal Urban,Red,Rabi,Medium,Rice,4,30.9,126,Chilli,Medium,High,Medium
Maharashtra,Ahmednagar,Black,Kharif,Low,Maize,15,28.5,364,Jowar,Low,Medium,Low
Odisha,Balasore,Sandy,Rabi,High,Groundnut,1,25.6,322,Rice,Low,High,High
Karnataka,Shimoga,Loam,Summer,High,Sugarcane,1,27.9,351,Rice,Medium,High,Medium
Telangana,Jagtial,Red,Kharif,Medium,Rice,2,26.9,1014,Cotton,High,Medium,High
Odisha,Balasore,Sandy,Rabi,High,Groundnut,3,30.1,108,Rice,Low,High,High
Telangana,Adilabad,Black,Kharif,Low,Jowar,20,30.9,907,Soybean,Low,Medium,Medium
Telangana,Rangareddy,Red,Kharif,Medium,Maize,1,37.9,738,Groundnut,Low,Medium,Medium
Telangana,Medak,Sandy,Rabi,Low,Maize,3,32.0,192,Groundnut,Low,Medium,High
Telangana,Medak,Red,Rabi,Low,Groundnut,5,21.2,117,Sunflower,Low,Medium,Medium
Telangana,Nizamabad,Black,Kharif,High,Maize,2,33.7,1056,Rice,Medium,High,Medium
Odisha,Koraput,Red,Summer,Medium,Maize,3,33.7,374,Rice,Medium,High,Medium
Andhra Pradesh,West Godavari,Loam,Kharif,High,Banana,7,26.8,1225,Sugarcane,High,High,High
Odisha,Cuttack,Clay,Rabi,High,None,2,29.0,97,Rice,High,High,Low
Karnataka,Raichur,Black,Kharif,Medium,Cotton,3,25.1,559,Chilli,Medium,High,Medium
Maharashtra,Yavatmal,Black,Kharif,Medium,Jowar,6,26.1,694,Cotton,High,Medium,High
Karnataka,Mysore,Red,Rabi,Medium,Rice,6,20.1,105,Ragi,Low,Medium,Low
Maharashtra,Amravati,Black,Kharif,Medium,Soybean,3,32.0,805,Cotton,Medium,Medium,High
Karnataka,Hassan,Red,Summer,Medium,Maize,2,31.3,139,Rice,Medium,High,Medium
Andhra Pradesh,Prakasam,Black,Kharif,Low,Groundnut,3,31.2,693,Chilli,Low,High,Medium
Odisha,Bargarh,Clay,Kharif,High,Sugarcane,6,26.8,948,Rice,High,High,Low
Tamil Nadu,Chennai,Sandy,Kharif,Medium,None,3,29.1,1133,Rice,Low,High,High
Maharashtra,Ahmednagar,Black,Kharif,Low,Jowar,1,31.8,495,Bajra,Medium,Medium,Low
Maharashtra,Amravati,Black,Kharif,Medium,Jowar,5,36.4,933,Cotton,High,Medium,High
Odisha,Balasore,Loam,Kharif,High,Groundnut,2,31.5,1263,Rice,Low,High,Medium
Maharashtra,Nagpur,Black,Summer,Medium,Soybean,2,30.2,228,Cotton,Medium,Medium,High
Tamil Nadu,Salem,Red,Kharif,Medium,Rice,1,35.9,750,Sugarcane,High,High,High
Karnataka,Raichur,Black,Kharif,Medium,Chilli,3,33.3,616,Rice,Medium,High,Medium
Andhra Pradesh,Visakhapatnam,Red,Kharif,Medium,Rice,13,34.0,950,Groundnut,Low,Medium,Medium
Telangana,Bhadradri Kothagudem,Black,Kharif,Medium,None,14,28.3,1189,Rice,Medium,High,Medium
Maharashtra,Akola,Black,Rabi,Medium,Cotton,3,21.0,157,Jowar,Low,Medium,Low
Telangana,Warangal Rural,Red,Kharif,Medium,Chilli,27,32.7,716,Rice,Medium,High,Medium
Karnataka,Kolar,Red,Summer,Low,Maize,9,29.9,193,Groundnut,Low,Medium,Medium
Tamil Nadu,Vellore,Red,Kharif,Medium,Groundnut,3,28.5,933,Sugarcane,Medium,High,High
Karnataka,Belgaum,Black,Kharif,Medium,None,7,30.0,799,Jowar,Low,Medium,Low
Tamil Nadu,Chennai,Sandy,Kharif,Medium,None,6,32.1,1302,Rice,Low,High,High
Tamil Nadu,Tiruchirappalli,Loam,Rabi,Medium,Rice,2,24.3,86,Banana,High,High,High
Tamil Nadu,Salem,Red,Kharif,Medium,Rice,6,21.3,897,Sugarcane,High,High,High
Odisha,Kendrapara,Clay,Kharif,High,None,17,36.0,870,Rice,High,High,Low
Tamil Nadu,Coimbatore,Red,Rabi,Low,Jowar,3,20.3,77,Maize,High,Medium,Medium
Andhra Pradesh,Nellore,Sandy,Kharif,Medium,Rice,2,33.2,971,Groundnut,Low,Medium,High
Tamil Nadu,Coimbatore,Black,Summer,Low,Jowar,1,33.2,152,Maize,High,Medium,Medium
Andhra Pradesh,East Godavari,Loam,Kharif,High,Rice,14,31.9,987,Sugarcane,High,High,High
Tamil Nadu,Madurai,Red,Kharif,Low,Rice,7,35.8,880,Cotton,High,Medium,High
Andhra Pradesh,Vizianagaram,Loam,Rabi,Medium,Groundnut,1,25.5,121,Rice,Low,High,Medium
Karnataka,Bangalore Urban,Red,Summer,Medium,Ragi,3,31.3,173,Maize,Medium,Medium,Medium
Tamil Nadu,Vellore,Red,Summer,Medium,Sugarcane,5,37.5,87,Rice,Medium,High,Medium
Karnataka,Raichur,Black,Rabi,Medium,Rice,6,27.4,131,Chilli,Medium,High,Medium
Odisha,Ganjam,Loam,Kharif,Medium,Rice,9,29.9,1157,Groundnut,Low,Medium,Medium
Andhra Pradesh,Visakhapatnam,Red,Kharif,Medium,Rice,1,25.1,1056,Groundnut,Low,Medium,Medium
Tamil Nadu,Salem,Red,Kharif,Medium,Sugarcane,4,28.1,741,Rice,Medium,High,Medium
Tamil Nadu,Thanjavur,Loam,Kharif,High,Rice,3,28.8,1037,Sugarcane,High,High,High
Karnataka,Bidar,Black,Rabi,Low,Cotton,2,21.5,225,Jowar,Low,Medium,Low
Odisha,Puri,Loam,Kharif,High,None,11,30.0,1403,Rice,Medium,High,Medium
Tamil Nadu,Tirunelveli,Red,Rabi,Low,None,10,29.0,148,Rice,Medium,High,Medium
Maharashtra,Nagpur,Red,Summer,Medium,Soybean,2,39.2,294,Cotton,Medium,Medium,High
Andhra Pradesh,YSR Kadapa,Red,Kharif,Low,Sunflower,5,23.5,641,Chilli,Medium,High,Medium
Karnataka,Tumkur,Red,Kharif,Low,Ragi,3,27.7,771,Groundnut,Low,Medium,Medium
