State,District,Soil_Type,Season,Water_Availability,Previous_Crop,Land_Area_Acres,Temperature_C,Rainfall_mm,Recommended_Crop,Fertilizer_N,Fertilizer_P,Fertilizer_K
Andhra Pradesh,Nellore,Sandy,Rabi,Medium,Groundnut,7,22.9,60,Rice,Low,High,High
Andhra Pradesh,East Godavari,Loam,Kharif,High,Sugarcane,3,26.3,1156,Rice,Medium,High,Medium
Andhra Pradesh,Chittoor,Red,Kharif,Low,Tomato,4,26.4,781,Groundnut,Low,Medium,Medium
Odisha,Khordha,Loam,Kharif,Medium,Rice,3,30.3,1089,Maize,High,Medium,Medium
Telangana,Nalgonda,Red,Kharif,Low,Sunflower,13,25.8,725,Cotton,High,Medium,High
Tamil Nadu,Erode,Red,Kharif,Medium,Sugarcane,3,35.3,757,Cotton,High,Medium,High
Andhra Pradesh,West Godavari,Loam,Rabi,High,Rice,12,28.4,151,Sugarcane,High,High,High
Andhra Pradesh,Prakasam,Black,Rabi,Low,None,1,29.6,104,Groundnut,Low,Medium,Medium
Karnataka,Mysore,Loam,Rabi,Medium,Rice,5,25.0,17,Sugarcane,High,High,High
Karnataka,Shimoga,Red,Kharif,High,Sugarcane,3,20.4,1766,Rice,Medium,High,Medium
Andhra Pradesh,Krishna,Black,Rabi,High,Chilli,4,22.4,48,Rice,Medium,High,Medium
Telangana,Hyderabad,Red,Rabi,Medium,Rice,5,32.1,253,Maize,High,Medium,Medium
Andhra Pradesh,YSR Kadapa,Red,Kharif,Low,Chilli,3,29.5,774,Groundnut,Low,Medium,Medium
Odisha,Puri,Sandy,Rabi,High,None,2,24.1,366,Rice,Low,High,High
Odisha,Bargarh,Clay,Rabi,High,Sugarcane,7,28.8,283,Rice,High,High,Low
Odisha,Puri,Sandy,Rabi,High,None,39,23.3,457,Rice,Low,High,High
Tamil Nadu,Madurai,Red,Rabi,Low,Chilli,3,30.3,108,Rice,Medium,High,Medium
Andhra Pradesh,West Godavari,Loam,Kharif,High,Sugarcane,1,33.5,1124,Rice,Medium,High,Medium
Telangana,Khammam,Black,Kharif,Medium,Maize,3,27.0,1031,Cotton,High,Medium,High
Telangana,Jagtial,Black,Summer,Medium,Rice,1,37.6,316,Maize,High,Medium,Medium
Tamil Nadu,Thanjavur,Clay,Kharif,High,Rice,2,31.3,935,Sugarcane,High,High,Medium
Karnataka,Dharwad,Black,Kharif,Low,Soybean,3,24.8,611,Maize,Medium,Medium,Medium
Odisha,Cuttack,Clay,Kharif,High,None,2,32.6,1054,Rice,High,High,Low
Andhra Pradesh,Chittoor,Red,Kharif,Low,Groundnut,1,36.2,751,Tomato,Low,High,Medium
Karnataka,Shimoga,Red,Kharif,High,Rice,2,25.0,1756,Sugarcane,High,High,High
Telangana,Karimnagar,Black,Kharif,Medium,None,7,32.3,611,Cotton,High,Medium,High
Maharashtra,Solapur,Black,Rabi,Low,Bajra,6,22.8,84,Jowar,Low,Medium,Low
Maharashtra,Nashik,Black,Kharif,Medium,Soybean,7,17.1,556,Maize,Medium,Medium,Medium
Tamil Nadu,Erode,Red,Rabi,Medium,Sugarcane,6,20.6,46,Turmeric,Medium,High,Medium
Odisha,Balasore,Sandy,Summer,High,Groundnut,8,28.3,503,Rice,Low,High,High
Odisha,Koraput,Red,Rabi,Medium,Ragi,4,23.9,157,Rice,Low,High,Medium
Telangana,Nizamabad,Black,Kharif,High,Maize,3,35.3,1145,Turmeric,Medium,High,Medium
Karnataka,Tumkur,Red,Kharif,Low,Groundnut,4,19.5,737,Ragi,Low,Medium,Low
Andhra Pradesh,Kurnool,Black,Kharif,Low,Sunflower,3,24.9,695,Cotton,High,Medium,High
Andhra Pradesh,Anantapur,Red,Summer,Low,Jowar,6,40.7,91,Groundnut,Low,Medium,Medium
Maharashtra,Solapur,Black,Kharif,Low,Bajra,4,25.3,735,Jowar,Low,Medium,Low
Telangana,Medak,Sandy,Rabi,Low,Maize,7,30.2,275,Sunflower,Low,Medium,High
Odisha,Cuttack,Loam,Rabi,High,None,3,25.3,197,Rice,Medium,High,Medium
Karnataka,Belgaum,Red,Summer,Medium,Sugarcane,2,25.4,240,Jowar,Low,Medium,Low
Karnataka,Belgaum,Red,Summer,Medium,Rice,2,25.6,185,Jowar,Low,Medium,Low
Karnataka,Dharwad,Black,Kharif,Low,Cotton,11,27.1,581,Soybean,Low,Medium,Medium
Tamil Nadu,Thanjavur,Loam,Rabi,High,Sugarcane,3,24.4,117,Rice,Medium,High,Medium
Karnataka,Hassan,Red,Kharif,Medium,Ragi,6,21.5,788,Maize,Medium,Medium,Medium
Odisha,Ganjam,Loam,Rabi,Medium,None,3,25.1,128,Rice,Medium,High,Medium
Andhra Pradesh,Krishna,Black,Rabi,High,Chilli,10,23.5,175,Rice,Medium,High,Medium
Andhra Pradesh,Chittoor,Red,Rabi,Low,Tomato,3,28.8,150,Groundnut,Low,Medium,Medium
Karnataka,Hassan,Red,Kharif,Medium,Rice,1,29.7,1050,Ragi,Low,Medium,Low
Karnataka,Tumkur,Red,Rabi,Low,Ragi,7,24.9,192,Groundnut,Low,Medium,Medium
Andhra Pradesh,East Godavari,Clay,Kharif,High,Rice,7,23.6,1014,Sugarcane,High,High,Medium
Tamil Nadu,Madurai,Black,Rabi,Low,None,3,28.0,33,Chilli,Medium,High,Medium
Karnataka,Kolar,Red,Rabi,Low,Groundnut,1,18.0,121,Ragi,Low,Medium,Low
Karnataka,Dharwad,Black,Kharif,Low,None,3,21.2,873,Maize,High,Medium,Medium
Telangana,Warangal Rural,Black,Kharif,Medium,None,19,31.8,880,Cotton,High,Medium,High
Karnataka,Mysore,Loam,Kharif,Medium,None,10,27.4,795,Ragi,Low,Medium,Low
Tamil Nadu,Erode,Red,Kharif,Medium,Sugarcane,3,25.0,778,Cotton,High,Medium,High
Karnataka,Bangalore Urban,Loam,Rabi,Medium,Maize,3,22.0,64,Ragi,Low,Medium,Low
Karnataka,Kolar,Red,Rabi,Low,Maize,3,27.6,200,Ragi,Low,Medium,Low
Tamil Nadu,Tirunelveli,Red,Summer,Low,Rice,4,32.7,89,Cotton,High,Medium,High
Odisha,Sundargarh,Red,Rabi,Medium,None,2,28.5,164,Ragi,Low,Medium,Low
Odisha,Koraput,Red,Kharif,Medium,None,7,20.8,1613,Maize,High,Medium,Medium
Tamil Nadu,Vellore,Red,Kharif,Medium,Groundnut,1,32.0,948,Sugarcane,Medium,High,High
Telangana,Rangareddy,Sandy,Kharif,Medium,None,6,29.6,849,Groundnut,Low,Medium,High
Odisha,Kendrapara,Loam,Kharif,High,None,5,33.7,1418,Rice,Medium,High,Medium
Andhra Pradesh,Nellore,Loam,Kharif,Medium,None,2,28.1,852,Groundnut,Low,Medium,Medium
Maharashtra,Aurangabad,Black,Kharif,Low,None,2,23.5,747,Cotton,High,Medium,High
Maharashtra,Yavatmal,Black,Kharif,Medium,Soybean,1,35.0,675,Cotton,Medium,Medium,High
Odisha,Kendrapara,Clay,Rabi,High,None,5,23.7,267,Rice,High,High,Low
Karnataka,Bidar,Black,Kharif,Low,None,2,35.4,871,Cotton,High,Medium,High
Andhra Pradesh,Visakhapatnam,Red,Rabi,Medium,Groundnut,3,27.6,170,Rice,Low,High,Medium
Karnataka,Belgaum,Red,Summer,Medium,None,3,33.5,161,Jowar,Low,Medium,Low
Telangana,Adilabad,Red,Kharif,Low,None,5,30.1,876,Soybean,Low,Medium,Medium
Andhra Pradesh,Nellore,Sandy,Kharif,Medium,Groundnut,3,32.7,632,Rice,Low,High,High
Tamil Nadu,Vellore,Red,Rabi,Medium,Groundnut,1,22.0,74,Sugarcane,Medium,High,High
Odisha,Puri,Sandy,Kharif,High,None,1,35.9,1248,Rice,Low,High,High
Telangana,Siddipet,Red,Kharif,Medium,Groundnut,4,34.8,711,Cotton,Medium,Medium,High
Odisha,Koraput,Red,Kharif,Medium,None,4,21.5,1155,Rice,Medium,High,Medium
Telangana,Nizamabad,Clay,Rabi,High,Turmeric,2,22.4,155,Rice,Medium,High,Low
Tamil Nadu,Erode,Red,Rabi,Medium,Cotton,40,28.7,110,Sugarcane,High,High,High
Odisha,Koraput,Red,Rabi,Medium,Ragi,2,20.6,163,Rice,Low,High,Medium
Andhra Pradesh,Visakhapatnam,Loam,Kharif,Medium,Groundnut,3,30.6,1188,Rice,Low,High,Medium
Andhra Pradesh,Visakhapatnam,Red,Rabi,Medium,None,4,27.5,74,Rice,Medium,High,Medium
Tamil Nadu,Thanjavur,Clay,Kharif,High,Rice,6,23.9,1005,Sugarcane,High,High,Medium
Andhra Pradesh,Nellore,Sandy,Kharif,Medium,Groundnut,15,23.8,712,Rice,Low,High,High
Tamil Nadu,Chennai,Sandy,Kharif,Medium,None,7,26.6,1309,Rice,Low,High,High
Maharashtra,Nagpur,Red,Kharif,Medium,Cotton,7,28.8,594,Soybean,Low,Medium,Medium
Karnataka,Tumkur,Red,Kharif,Low,Ragi,22,19.3,585,Groundnut,Low,Medium,Medium
Telangana,Mahabubnagar,Red,Kharif,Low,Groundnut,4,27.0,607,Maize,Medium,Medium,Medium
Odisha,Kendrapara,Loam,Kharif,High,None,2,25.0,1421,Rice,Medium,High,Medium
Karnataka,Mysore,Red,Summer,Medium,Ragi,7,33.7,96,Rice,Low,High,Medium
Odisha,Koraput,Red,Kharif,Medium,Rice,2,21.0,1463,Maize,High,Medium,Medium
Tamil Nadu,Madurai,Red,Kharif,Low,Chilli,1,31.0,871,Cotton,High,Medium,High
Andhra Pradesh,Visakhapatnam,Loam,Rabi,Medium,Groundnut,2,27.4,232,Rice,Low,High,Medium
Odisha,Kendrapara,Clay,Kharif,High,None,5,28.2,1317,Rice,High,High,Low
Maharashtra,Nashik,Red,Kharif,Medium,Onion,7,34.8,732,Maize,High,Medium,Medium
Andhra Pradesh,Anantapur,Sandy,Kharif,Low,Sunflower,7,30.1,610,Groundnut,Low,Medium,High
Telangana,Jagtial,Red,Kharif,Medium,Maize,2,36.1,811,Cotton,High,Medium,High
Odisha,Khordha,Loam,Rabi,Medium,Maize,3,22.6,170,Rice,Medium,High,Medium
Telangana,Siddipet,Red,Rabi,Medium,Groundnut,6,24.5,118,Maize,Medium,Medium,Medium
Maharashtra,Solapur,Black,Kharif,Low,Bajra,6,35.4,663,Jowar,Low,Medium,Low
Maharashtra,Nashik,Black,Rabi,Medium,Maize,1,30.2,96,Onion,Medium,High,Medium
Karnataka,Shimoga,Red,Rabi,High,Sugarcane,3,21.0,86,Rice,Medium,High,Medium
Maharashtra,Aurangabad,Black,Rabi,Low,Cotton,3,19.6,164,Jowar,Low,Medium,Low
Odisha,Cuttack,Clay,Rabi,High,None,7,26.4,362,Rice,High,High,Low
Karnataka,Bangalore Urban,Loam,Kharif,Medium,Maize,8,30.6,753,Ragi,Low,Medium,Low
Karnataka,Shimoga,Red,Kharif,High,Sugarcane,5,23.7,1347,Rice,Medium,High,Medium
Karnataka,Raichur,Black,Kharif,Medium,Cotton,3,22.0,691,Rice,Medium,High,Medium
Andhra Pradesh,Nellore,Loam,Kharif,Medium,Rice,2,32.5,741,Groundnut,Low,Medium,Medium
Andhra Pradesh,Visakhapatnam,Red,Rabi,Medium,Groundnut,1,27.8,170,Rice,Low,High,Medium
Odisha,Kendrapara,Loam,Kharif,High,None,7,30.3,1059,Rice,Medium,High,Medium
Tamil Nadu,Salem,Red,Kharif,Medium,Sugarcane,8,22.7,823,Rice,Medium,High,Medium
Maharashtra,Amravati,Black,Rabi,Medium,None,1,22.7,148,Jowar,Low,Medium,Low
Andhra Pradesh,East Godavari,Loam,Kharif,High,None,7,32.4,864,Rice,Medium,High,Medium
Tamil Nadu,Erode,Red,Kharif,Medium,Turmeric,6,24.7,749,Sugarcane,Medium,High,High
Odisha,Bargarh,Clay,Rabi,High,Sugarcane,2,20.2,268,Rice,High,High,Low
Telangana,Siddipet,Red,Kharif,Medium,Groundnut,1,28.8,884,Cotton,Medium,Medium,High
Karnataka,Bidar,Black,Kharif,Low,Soybean,1,19.2,868,Cotton,Medium,Medium,High
Andhra Pradesh,Krishna,Clay,Rabi,High,Sugarcane,15,22.3,68,Rice,High,High,Low
Telangana,Mahabubnagar,Sandy,Rabi,Low,Groundnut,4,23.6,38,Sunflower,Low,Medium,High
Karnataka,Mysore,Red,Kharif,Medium,Sugarcane,4,29.0,635,Ragi,Low,Medium,Low
Telangana,Rangareddy,Red,Kharif,Medium,None,12,25.1,757,Groundnut,Low,Medium,Medium
Maharashtra,Nagpur,Red,Kharif,Medium,Cotton,3,37.4,926,Soybean,Low,Medium,Medium
Maharashtra,Latur,Black,Summer,Low,Jowar,3,26.9,179,Soybean,Low,Medium,Medium
Karnataka,Raichur,Black,Kharif,Medium,Chilli,14,34.9,525,Cotton,High,Medium,High
Karnataka,Tumkur,Red,Rabi,Low,Groundnut,3,26.3,212,Ragi,Low,Medium,Low
Odisha,Balasore,Loam,Kharif,High,Groundnut,2,33.2,1312,Rice,Low,High,Medium
Odisha,Khordha,Red,Kharif,Medium,Maize,2,23.6,1275,Rice,Medium,High,Medium
Tamil Nadu,Chennai,Sandy,Rabi,Medium,None,2,26.5,178,Rice,Low,High,High
Karnataka,Shimoga,Loam,Rabi,High,Sugarcane,6,23.5,207,Rice,Medium,High,Medium
Tamil Nadu,Salem,Red,Rabi,Medium,Rice,3,28.4,48,Sugarcane,High,High,High
Telangana,Adilabad,Black,Kharif,Low,None,3,31.1,1055,Maize,High,Medium,Medium
Maharashtra,Ahmednagar,Black,Kharif,Low,Maize,2,36.9,494,Bajra,Medium,Medium,Low
Tamil Nadu,Erode,Red,Kharif,Medium,Sugarcane,3,30.5,725,Cotton,High,Medium,High
Tamil Nadu,Erode,Red,Kharif,Medium,Sugarcane,8,34.6,712,Cotton,High,Medium,High
Karnataka,Raichur,Black,Kharif,Medium,Chilli,3,28.4,447,Cotton,High,Medium,High
Maharashtra,Aurangabad,Black,Rabi,Low,Maize,3,30.4,99,Jowar,Low,Medium,Low
Telangana,Mahabubnagar,Red,Kharif,Low,Cotton,3,34.4,641,Jowar,Low,Medium,Low
Andhra Pradesh,Srikakulam,Loam,Kharif,High,None,3,32.0,698,Groundnut,Low,Medium,Medium
Maharashtra,Ahmednagar,Black,Kharif,Low,None,9,36.0,517,Jowar,Low,Medium,Low
Odisha,Puri,Loam,Kharif,High,None,3,29.2,1445,Rice,Medium,High,Medium
Telangana,Mahabubnagar,Sandy,Kharif,Low,Cotton,1,32.6,724,Jowar,Low,Medium,Medium
Maharashtra,Nashik,Black,Summer,Medium,Soybean,7,34.5,240,Onion,Low,High,Medium
Andhra Pradesh,Prakasam,Red,Kharif,Low,Groundnut,1,23.1,772,Chilli,Low,High,Medium
Karnataka,Kolar,Red,Kharif,Low,Ragi,3,32.0,740,Groundnut,Low,Medium,Medium
Telangana,Khammam,Red,Rabi,Medium,Rice,2,25.7,241,Chilli,Medium,High,Medium
Maharashtra,Solapur,Black,Summer,Low,Bajra,3,28.3,111,Jowar,Low,Medium,Low
Andhra Pradesh,West Godavari,Loam,Kharif,High,Sugarcane,3,31.1,887,Rice,Medium,High,Medium
Telangana,Siddipet,Red,Rabi,Medium,Groundnut,5,28.4,278,Maize,Medium,Medium,Medium
Tamil Nadu,Madurai,Black,Rabi,Low,Cotton,1,22.7,84,Rice,Medium,High,Medium
Odisha,Bargarh,Loam,Kharif,High,Sugarcane,6,27.8,1457,Rice,Medium,High,Medium
Tamil Nadu,Thanjavur,Loam,Rabi,High,Sugarcane,1,25.9,118,Rice,Medium,High,Medium
Maharashtra,Solapur,Black,Kharif,Low,Bajra,17,30.0,554,Jowar,Low,Medium,Low
Tamil Nadu,Salem,Red,Kharif,Medium,Sugarcane,2,33.8,656,Rice,Medium,High,Medium
Telangana,Mahabubnagar,Red,Rabi,Low,Jowar,7,30.7,96,Sunflower,Medium,Medium,Medium
Telangana,Jagtial,Red,Kharif,Medium,Maize,3,36.8,933,Rice,Medium,High,Medium
Maharashtra,Yavatmal,Black,Kharif,Medium,Jowar,2,31.0,755,Soybean,Low,Medium,Medium
Karnataka,Raichur,Black,Kharif,Medium,Rice,2,22.0,486,Chilli,Medium,High,Medium
Andhra Pradesh,YSR Kadapa,Red,Kharif,Low,Sunflower,2,33.8,585,Groundnut,Low,Medium,Medium
Telangana,Warangal Rural,Black,Kharif,Medium,Cotton,2,27.3,616,Chilli,Medium,High,Medium
Tamil Nadu,Coimbatore,Black,Summer,Low,Jowar,1,34.8,62,Maize,High,Medium,Medium
Karnataka,Bidar,Black,Kharif,Low,Soybean,1,31.0,877,Cotton,Medium,Medium,High
Maharashtra,Nashik,Black,Rabi,Medium,Soybean,11,28.1,154,Onion,Low,High,Medium
Karnataka,Raichur,Black,Summer,Medium,Cotton,3,38.0,68,Rice,Medium,High,Medium
Maharashtra,Latur,Black,Rabi,Low,Cotton,3,26.6,187,Jowar,Low,Medium,Low
Odisha,Khordha,Red,Kharif,Medium,Rice,1,28.7,1283,Maize,High,Medium,Medium
Karnataka,Raichur,Black,Summer,Medium,Chilli,1,35.9,213,Rice,Medium,High,Medium
Tamil Nadu,Tiruchirappalli,Loam,Kharif,Medium,Banana,15,34.4,653,Sugarcane,High,High,High
Andhra Pradesh,Vizianagaram,Loam,Kharif,Medium,Maize,3,31.7,923,Groundnut,Low,Medium,Medium
Maharashtra,Ahmednagar,Black,Kharif,Low,Maize,6,19.3,377,Bajra,Medium,Medium,Low
Karnataka,Hassan,Red,Kharif,Medium,Ragi,2,25.8,850,Maize,Medium,Medium,Medium
Telangana,Khammam,Red,Kharif,Medium,Chilli,2,28.9,1069,Maize,High,Medium,Medium
Tamil Nadu,Tirunelveli,Red,Rabi,Low,None,2,22.9,102,Cotton,High,Medium,High
Tamil Nadu,Coimbatore,Black,Rabi,Low,Jowar,1,24.3,115,Cotton,High,Medium,High
Karnataka,Hassan,Red,Rabi,Medium,None,43,22.8,211,Rice,Medium,High,Medium
Maharashtra,Latur,Black,Rabi,Low,Soybean,19,27.8,75,Jowar,Low,Medium,Low
Tamil Nadu,Tirunelveli,Red,Summer,Low,Rice,1,30.9,149,Cotton,High,Medium,High
Andhra Pradesh,Vizianagaram,Loam,Summer,Medium,Maize,3,31.2,218,Rice,Medium,High,Medium
Karnataka,Mysore,Red,Kharif,Medium,Sugarcane,5,20.4,505,Ragi,Low,Medium,Low
Maharashtra,Akola,Black,Kharif,Medium,Soybean,1,31.3,477,Cotton,Medium,Medium,High
Andhra Pradesh,Anantapur,Red,Kharif,Low,None,2,27.2,457,Jowar,Low,Medium,Low
Odisha,Kendrapara,Clay,Kharif,High,None,7,33.1,1149,Rice,High,High,Low
Karnataka,Mysore,Red,Kharif,Medium,Rice,2,20.8,678,Sugarcane,High,High,High
Andhra Pradesh,Krishna,Black,Rabi,High,Rice,3,30.2,168,Chilli,Medium,High,Medium
Odisha,Sundargarh,Red,Kharif,Medium,Ragi,4,24.7,1096,Rice,Low,High,Medium
Odisha,Puri,Loam,Kharif,High,None,4,32.0,1034,Rice,Medium,High,Medium
Karnataka,Hassan,Red,Rabi,Medium,Rice,2,23.2,206,Ragi,Low,Medium,Low
Maharashtra,Pune,Black,Summer,Medium,Jowar,3,33.3,154,Sugarcane,High,High,High
Karnataka,Bangalore Urban,Red,Kharif,Medium,Ragi,2,31.1,563,Maize,Medium,Medium,Medium
Karnataka,Belgaum,Black,Kharif,Medium,Jowar,5,32.2,691,Rice,Medium,High,Medium
Maharashtra,Akola,Black,Rabi,Medium,Cotton,36,21.4,26,Jowar,Low,Medium,Low
Maharashtra,Nagpur,Red,Rabi,Medium,Soybean,3,28.0,75,Maize,Medium,Medium,Medium
Andhra Pradesh,East Godavari,Clay,Rabi,High,Rice,30,22.6,314,Sugarcane,High,High,Medium
Telangana,Karimnagar,Red,Rabi,Medium,None,4,23.5,288,Maize,High,Medium,Medium
Karnataka,Bidar,Black,Kharif,Low,Jowar,4,32.3,861,Soybean,Low,Medium,Medium
Telangana,Hyderabad,Red,Summer,Medium,Rice,3,30.7,87,Maize,High,Medium,Medium
Karnataka,Belgaum,Red,Rabi,Medium,Rice,26,20.0,220,Sugarcane,High,High,High
